Year,Null,Afghanistan,Albania,Algeria,Argentina,Australia,Austria,Azerbaijan,Bangladesh,Belgium,Benin,Bolivia,Bosnia,Brazil,Bulgaria,Burkina Faso,Cambodia,Cameroon,Canada,Chile,China,Colombia,Congo,Costa Rica,Cote d'Ivoire,Croatia,Cuba,Cyprus,Czech Republic,Denmark,Ecuador,Egypt,El Salvador,Estonia,Ethiopia,Finland,France,Georgia,Germany,Ghana,Greece,Guatemala,Haiti,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Japan,Kenya,"Korea, South",Kuwait,Kyrgyzstan,Latvia,Lebanon,Lithuania,Luxembourg,Macedonia,Malaysia,Mali,Mexico,Morocco,Mozambique,Namibia,Netherlands,New Zealand,Nicaragua,Nigeria,Norway,Pakistan,Palestine,Panama,Paraguay,Peru,Philippines,Poland,Portugal,Puerto Rico,Romania,Russia,Scotland,Senegal,Serbia,Sierra Leone,Singapore,Slovakia,Slovenia,South Africa,Spain,Sri Lanka,Sudan,Sweden,Switzerland,Syria,Taiwan,Tanzania,Thailand,The Bahamas,Trinidadian and Tobagonian,Tunisia,Turkey,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States of America,Uruguay,Venezuela,Vietnam,Zimbabwe
Null,0,0,0,0,15,3,17,0,0,51,0,0,0,10,3,0,0,0,7,4,1,22,0,0,0,0,1,0,1,14,0,0,0,0,0,1,431,0,1060,0,0,0,0,0,0,0,0,0,0,1,1,31,60,0,0,0,0,1,0,0,0,0,0,0,71,0,0,0,31,0,0,0,0,0,0,0,0,3,0,10,0,0,1,5,0,1,0,0,0,1,0,1,162,0,0,4,24,0,0,0,0,0,0,0,0,0,0,0,199,4396,4,7,0,0
1929,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
1930,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
1931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,10,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
1933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0,0
1934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,62,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,91,0,0,0,0
1935,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,7,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,271,0,0,0,0
1936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,26,37,0,0,0,0
1937,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,31,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,15,0,0,1,10,0,0,0,0,0,0,0,0,0,0,0,58,109,0,0,0,0
1938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,17,83,0,0,0,0
1939,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,83,0,39,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,3,256,0,0,0,0
1940,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195,0,96,0,0,0,0,10,0,0,0,0,0,0,1,2,4,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,3,0,0,0,1,0,2,0,0,0,0,1,0,0,0,9,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1102,0,0,0,0
1941,0,0,0,0,0,2,1,0,0,13,0,1,0,12,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,66,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,2,0,0,0,0,0,0,0,0,0,0,11,0,0,0,15,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,19,806,0,0,0,0
1942,0,0,0,0,27,0,6,0,0,4,0,0,0,7,0,0,0,0,0,2,0,6,0,0,0,0,34,0,3,0,1,0,0,0,0,2,34,0,57,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,4,0,1,0,5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,4,624,4,0,0,0
1943,0,0,0,0,3,0,4,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,5,28,0,46,0,0,11,0,1,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,96,207,1,0,0,0
1944,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,7,0,10,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,1,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,3,209,0,0,0,0
1945,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,92,0,32,0,2,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,86,48,2,0,0,0
1946,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,78,0,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,67,0,0,0,0
1947,0,0,0,0,0,0,21,0,0,2,0,0,0,2,0,0,0,0,0,4,0,0,0,0,0,0,6,0,2,33,0,0,0,0,0,0,59,0,42,0,0,0,20,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,8,0,0,0,0,0,0,0,0,0,0,1,0,0,4,2,0,0,0,0,0,0,0,0,24,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,13,204,0,0,0,0
1948,0,0,0,0,0,0,4,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,158,0,40,0,0,0,2,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,25,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,7,127,0,0,0,0
1949,0,0,0,0,0,1,17,0,0,211,0,0,0,5,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,494,0,173,0,0,11,0,1,0,0,0,0,0,0,8,101,1,0,0,0,0,0,0,0,0,0,0,0,84,0,0,0,6,0,0,0,2,0,0,0,0,0,0,6,0,0,2,2,0,0,0,0,0,0,0,0,146,0,0,4,32,0,0,0,0,0,0,0,0,0,0,0,68,245,0,0,0,0
1950,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,12,0,0,4,0,0,0,0,0,1,114,0,98,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,5,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,23,148,0,0,0,0
1951,0,0,0,2,0,0,4,0,0,10,0,0,0,2,0,0,0,0,2,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,261,0,103,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,11,0,0,0,9,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,1,31,0,0,0,0,0,0,0,0,0,0,0,30,153,0,0,0,0
1952,0,0,0,0,0,0,27,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,79,0,157,0,0,0,0,2,0,0,0,0,0,0,1,9,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,9,0,1,0,0,0,0,0,0,0,0,0,0,1,0,21,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,28,205,0,0,0,0
1953,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,22,3,0,0,0,0,0,0,0,0,5,3,0,0,0,0,0,2,56,0,104,0,0,0,0,1,1,0,0,0,0,0,4,16,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,6,0,0,0,3,0,0,0,0,0,0,4,0,0,0,2,0,0,0,0,0,0,1,0,13,0,0,1,19,0,0,0,0,0,0,0,0,0,0,0,22,158,0,0,0,0
1954,0,0,0,0,29,0,11,0,0,12,0,0,0,1,0,0,0,0,5,1,0,1,0,0,0,0,2,0,0,8,0,0,0,0,0,2,259,0,127,0,0,0,0,0,0,0,0,0,0,0,2,31,47,0,0,0,0,0,0,0,0,0,0,0,77,0,0,0,30,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,0,11,0,0,4,5,0,0,0,0,0,0,0,0,0,0,0,32,166,0,0,0,0
1955,0,0,0,0,0,1,2,0,0,4,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,11,107,0,84,0,2,1,0,0,0,0,0,0,0,0,1,15,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,3,0,0,0,0,0,0,8,0,0,0,1,0,0,0,0,0,0,0,0,29,0,0,1,11,0,0,0,0,0,0,0,0,0,0,0,16,135,0,0,0,0
1956,0,0,0,0,2,0,7,0,0,8,0,0,0,5,0,0,0,0,2,0,0,1,0,0,0,0,1,0,34,1,0,0,0,0,0,1,263,0,282,0,0,0,0,1,0,0,0,0,0,1,0,45,4,0,3,0,0,0,0,0,0,0,0,0,22,0,0,0,6,0,1,0,6,0,0,0,0,0,0,1,0,3,0,8,0,0,0,0,0,0,0,0,42,0,0,4,21,0,0,0,0,0,0,0,0,0,0,0,46,278,1,1,0,0
1957,0,0,0,0,2,0,6,0,0,0,0,0,0,11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,2,31,0,53,0,0,1,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,10,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,10,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,7,113,0,0,0,0
1958,0,0,0,0,2,2,1,0,0,11,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,38,0,0,0,0,0,22,268,0,63,0,0,0,1,0,0,0,0,0,0,1,0,39,9,0,2,0,0,0,0,0,0,0,0,0,3,0,0,0,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,33,0,0,7,34,0,0,0,0,0,0,0,1,0,0,0,38,93,0,0,0,0
1959,0,0,0,0,0,0,6,0,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,6,0,0,0,0,0,0,87,0,10,0,0,1,0,0,0,0,0,0,0,0,0,7,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,34,0,0,5,12,0,0,0,0,0,0,0,0,0,0,0,17,486,0,0,0,0
1960,0,0,0,0,0,1,2,0,0,46,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,2,53,0,20,0,0,0,0,0,0,0,0,0,0,0,0,12,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,2,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,6,13,0,0,1,0,0,0,0,0,0,0,0,14,222,0,2,0,0
1961,0,0,0,0,0,0,3,0,0,1,0,0,0,1,0,0,0,0,12,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,38,0,111,0,0,1,0,0,3,0,0,0,0,1,0,4,6,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,8,0,0,0,0,0,0,0,0,0,0,20,0,0,1,25,0,0,0,0,0,0,0,0,4,0,0,7,12,0,0,0,0,0,0,0,1,0,0,0,14,273,2,0,0,0
1962,0,0,0,0,1,0,3,0,0,6,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,45,0,65,0,0,0,1,0,0,0,0,1,0,0,0,9,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,126,0,0,0,0,0,0,0,0,10,0,0,2,2,0,0,0,0,0,0,0,1,0,0,0,14,216,2,1,0,0
1963,0,0,0,0,7,0,16,0,0,10,0,0,0,0,0,0,0,0,4,32,0,7,0,0,0,2,0,0,1,1,0,0,0,0,0,0,116,0,31,0,0,0,0,0,0,2,0,0,0,1,0,47,13,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,7,0,0,0,0,0,0,2,0,0,0,1,1,0,2,3,0,0,0,0,0,0,0,0,11,0,0,2,13,0,0,0,0,0,0,0,0,0,0,0,16,630,0,1,0,5
1964,0,0,0,0,11,8,82,0,0,139,0,0,0,4,0,0,0,0,10,9,0,2,0,0,0,1,8,0,14,8,0,0,0,0,0,2,8647,1,238,0,1,2,0,0,1,3,0,0,0,2,70,175,32,0,0,0,0,0,0,0,0,0,0,0,124,0,0,0,26,0,0,0,0,0,0,1,0,0,0,23,0,33,6,2,0,0,0,0,0,0,2,0,1205,0,0,13,100,0,0,0,0,0,0,0,0,0,1,0,693,1492,1,0,0,0
1965,0,0,0,0,7,0,5,0,0,0,0,0,0,19,0,0,0,0,12,23,0,33,0,0,0,1,9,0,1,35,0,0,0,0,0,1,640,0,75,0,2,0,0,0,0,1,0,2,0,0,6,100,103,0,0,1,0,0,0,0,0,0,0,0,117,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,13,0,5,0,0,0,0,0,0,1,0,48,0,1,2,33,0,0,0,0,0,0,0,0,0,0,0,59,657,0,7,0,0
1966,0,0,0,0,7,2,11,0,0,26,0,0,0,2,0,0,0,0,3,2,0,1,0,0,0,1,1,0,120,2,0,0,0,0,1,4,484,0,98,0,0,1,0,0,0,3,0,0,0,0,30,79,31,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,7,0,0,7,33,0,0,0,0,0,0,0,0,0,0,0,45,886,0,0,0,0
1967,0,0,0,0,47,11,18,0,0,21,0,2,0,18,0,0,0,0,49,36,3,3,0,62,0,3,3,0,63,1,5,0,0,0,0,1,174,0,141,0,0,0,0,2,0,1,0,0,0,1,4,77,67,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,24,0,0,0,0,0,0,0,0,0,0,8,1,0,3,14,0,0,2,0,0,0,4,2,25,0,0,13,15,0,0,0,0,0,0,0,0,0,0,0,276,1211,3,9,0,1
1968,0,0,0,0,22,0,9,0,0,10,0,0,0,36,0,0,0,0,7,24,0,16,0,0,0,0,4,0,5,3,0,0,0,0,0,0,5217,0,97,0,0,0,0,0,0,0,0,0,0,0,0,86,16,0,0,0,0,1,0,0,0,0,0,0,12,0,0,0,13,0,0,0,30,0,0,0,0,5,0,19,0,1,1,5,0,0,0,0,0,0,0,0,12,0,0,1,28,0,0,0,0,0,0,0,0,0,1,0,74,9264,6,18,0,0
1969,0,0,0,0,72,1,3,0,0,3,0,0,0,51,0,0,0,0,3,48,0,0,0,0,0,0,0,0,5,4,0,0,0,0,0,1,70,0,130,0,0,0,0,0,0,1,0,0,0,0,0,35,26,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,10,0,0,0,2,0,0,0,1,6,0,4,0,0,1,3,0,0,0,0,0,0,0,0,22,0,0,3,1,0,1,0,0,0,0,0,0,0,0,0,74,1605,1,2,0,0
1970,0,0,0,0,2,0,1,0,0,1,0,0,0,3,0,0,0,0,1,7,0,2,0,0,0,0,2,0,5,1,0,0,0,0,0,0,73,0,54,0,1,2,0,4,0,0,0,0,0,0,4,25,23,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,4,14,0,0,0,0,0,0,5,0,40,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,136,793,0,19,0,0
1971,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,1,0,18,0,0,0,0,0,0,0,57,0,27,0,0,0,0,0,0,0,0,0,0,7,0,3,31,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,3,0,4,0,0,3,17,0,0,0,0,0,0,0,0,0,0,0,114,462,0,2,0,0
1972,0,0,0,0,11,53,1,0,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,16,0,23,0,0,0,0,0,0,0,0,0,0,0,1,39,23,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,10,0,0,0,2,0,0,0,0,0,0,6,0,0,0,19,0,0,0,0,0,0,0,0,63,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,112,419,0,50,0,0
1973,0,0,0,0,19,33,4,0,0,3,0,0,0,11,0,0,0,0,2,0,0,13,0,0,0,0,3,0,17,1,0,0,0,0,0,0,165,0,110,0,0,0,0,0,0,1,0,0,0,0,0,17,34,0,1,0,0,0,0,0,0,0,0,0,17,0,0,0,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,29,0,0,0,0,0,0,0,0,28,0,0,1,10,0,0,0,0,0,0,0,0,0,0,0,12,610,0,28,0,0
1974,0,0,0,0,4,0,11,0,0,1,0,0,0,13,0,0,0,0,1,29,0,13,0,0,0,0,1,0,0,1,0,0,0,0,0,0,29,0,52,0,1,36,0,0,0,0,0,0,0,0,9,120,50,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,6,0,0,0,3,0,0,0,2,0,0,4,0,0,0,19,0,0,0,0,0,0,0,0,35,0,0,2,40,0,0,0,0,0,0,0,20,0,0,0,135,2668,3,55,0,0
